NLC,Station,Time period,Ticket Type,Total passengers,Total passenger kilometres,Average journey length (kms),
500,Acton Town,Total day,Total all types,8941,95174.48,10.64,
502,Aldgate,Total day,Total all types,14138,127162.87,8.99,
503,Aldgate East,Total day,  Total all types,21453,162744.56,7.59,
505,Alperton,Total day,  Total all types,4817,53834.65,11.18,
506,Amersham,Total day,  Total all types,2627,100664.88,38.32,
507,Angel,Total day,  Total all types,31578,251885.19,7.98,
508,Archway,Total day,  Total all types,16392,138380.2,8.44,
509,Arnos Grove, ,Total day,  Total all types,7274,96351.05,13.25,
510,Arsenal,,Total day,  Total all types,4611,34620.67,7.51,
511,Baker Street,,Total day,  Total all types,46272,359770.44,7.78,
512,Balham, ,Total day,  Total all types,23269,210921.75,9.06,
513,Bank / Monument  ,Total day,  Total all types,151055,971370.31,6.43,
501,Barbican,  ,Total day,  Total all types,20109,150719.03,7.49,
514,Barking,,Total day,  Total all types,31660,361583.19,11.42,
515,Barkingside, ,Total day,  Total all types,2769,49575.84,17.91,
516,Barons Court,,Total day,  Total all types,12370,103661.55,8.38,
517,Bayswater, ,Total day,  Total all types,6993,42899.13,6.13,
518,Becontree, ,Total day,  Total all types,5834,75484.25,12.94,
519,Belsize Park,,Total day,  Total all types,10868,85042.77,7.82,
787,Bermondsey,,Total day,  Total all types,17329,131231.7,7.57,
520,Bethnal Green ,Total day,  Total all types,23186,164715.13,7.1,
521,Blackfriars, ,Total day,  Total all types,27725,179238.31,6.46,
522,Blackhorse Road  ,Total day,  Total all types,13573,160576.63,11.83,
524,Bond Street, ,Total day,  Total all types,60929,497319.47,8.16,
525,Borough,,Total day,  Total all types,9553,71791.91,7.52,
526,Boston Manor,,Total day,  Total all types,3917,53075.12,13.55,
527,Bounds Green,,Total day,  Total all types,10744,133281.8,12.41,
528,Bow Road,  ,Total day,  Total all types,9186,68784.08,7.49,
529,Brent Cross, ,Total day,  Total all types,4062,45885.57,11.3,
778,Brixton,,Total day,  Total all types,52484,524349.81,9.99,
530,Bromley-by-Bow,Total day,  Total all types,6327,56148.41,8.87,
531,Buckhurst Hill,Total day,  Total all types,3627,64257.05,17.72,
532,Burnt Oak, ,Total day,  Total all types,7468,109208.54,14.62,
534,Caledonian Road  ,Total day,  Total all types,9255,64609.15,6.98,
535,Camden Town, ,Total day,  Total all types,30535,224416.41,7.35,
788,Canada Water,,Total day,  Total all types,75211,543408.06,7.23,
852,Canary Wharf,,Total day,  Total all types,93145,928042.94,9.96,
884,Canning Town,,Total day,  Total all types,45979,431628.06,9.39,
536,Cannon Street ,Total day,  Total all types,14267,88115.97,6.18,
537,Canons Park, ,Total day,  Total all types,4800,85440.3,17.8,
539,Chalfont & Latimer  ,Total day,  Total all types,2292,70390.34,30.72,
540,Chalk Farm,,Total day,  Total all types,8671,64819.31,7.48,
541,Chancery Lane ,Total day,  Total all types,32919,256458.52,7.79,
718,Charing Cross ,Total day,  Total all types,33523,213777.09,6.38,
543,Chesham,,Total day,  Total all types,1890,63641.03,33.68,
544,Chigwell,  ,Total day,  Total all types,1090,19378.94,17.79,
545,Chiswick Park ,Total day,  Total all types,3478,35442.03,10.19,
546,Chorleywood, ,Total day,  Total all types,1770,51807.16,29.27,
547,Clapham Common,Total day,  Total all types,14269,125919.11,8.82,
548,Clapham North ,Total day,  Total all types,9447,70544.01,7.47,
549,Clapham South ,Total day,  Total all types,13887,129650.18,9.34,
550,Cockfosters, ,Total day,  Total all types,2912,56813.44,19.51,
551,Colindale, ,Total day,  Total all types,10229,150627.28,14.72,
552,Colliers Wood ,Total day,  Total all types,10690,131171.16,12.27,
553,Covent Garden ,Total day,  Total all types,21908,152807.33,6.98,
554,Croxley,,Total day,  Total all types,1980,45628.09,23.04,
555,Dagenham East ,Total day,  Total all types,5006,75018.52,14.99,
556,Dagenham Heathway,Total day,  Total all types,9919,147913.36,14.91,
557,Debden, ,Total day,  Total all types,4348,82267.48,18.92,
558,Dollis Hill, ,Total day,  Total all types,6912,77312.81,11.19,
560,Ealing Broadway  ,Total day,  Total all types,30501,382447.69,12.54,
561,Ealing Common ,Total day,  Total all types,5063,50308.63,9.94,
562,Earl's Court,,Total day,  Total all types,30495,248194.09,8.14,
563,East Acton,,Total day,  Total all types,6524,59973.01,9.19,
565,East Finchley ,Total day,  Total all types,12286,134160.56,10.92,
566,East Ham,  ,Total day,  Total all types,23334,275612.41,11.81,
567,East Putney, ,Total day,  Total all types,10473,95214.58,9.09,
564,Eastcote,  ,Total day,  Total all types,4820,79858.29,16.57,
568,Edgware,,Total day,  Total all types,8379,120844.74,14.42,
774,Edgware Road (Bak)  ,Total day,  Total all types,8009,63209.91,7.89,
569,Edgware Road (Cir)  ,Total day,  Total all types,11642,84911.14,7.29,
570,Elephant & Castle,Total day,  Total all types,31828,248223.27,7.8,
571,Elm Park,  ,Total day,  Total all types,5228,95967.92,18.36,
542,Embankment,,Total day,  Total all types,33703,209115.58,6.2,
572,Epping, ,Total day,  Total all types,5575,146597.31,26.3,
574,Euston, ,Total day,  Total all types,63795,373612.59,5.86,
575,Euston Square ,Total day,  Total all types,24392,186315.56,7.64,
576,Fairlop,,Total day,  Total all types,2019,36404.5,18.03,
577,Farringdon,,Total day,  Total all types,34478,261396.94,7.58,
578,Finchley Central ,Total day,  Total all types,11496,145881.3,12.69,
579,Finchley Road ,Total day,  Total all types,16145,150774.56,9.34,
580,Finsbury Park ,Total day,  Total all types,44765,333473.56,7.45,
581,Fulham Broadway  ,Total day,  Total all types,16288,140297.59,8.61,
582,Gants Hill,,Total day,  Total all types,11320,161188.31,14.24,
583,Gloucester Road  ,Total day,  Total all types,21789,169482.91,7.78,
584,Golders Green ,Total day,  Total all types,13503,140022.16,10.37,
585,Goldhawk Road ,Total day,  Total all types,3483,28379.85,8.15,
586,Goodge Street ,Total day,  Total all types,13339,89726.01,6.73,
587,Grange Hill, ,Total day,  Total all types,1211,25720.36,21.23,
588,Great Portland Stree,Total day,  Total all types,15599,140665.94,9.02,
590,Green Park,,Total day,  Total all types,59879,432753.56,7.23,
589,Greenford, ,Total day,  Total all types,7719,127224.69,16.48,
591,Gunnersbury, ,Total day,  Total all types,7567,60300.7,7.97,
592,Hainault,  ,Total day,  Total all types,6179,127035.65,20.56,
593,Hammersmith (Dis),Total day,  Total all types,43350,424251.91,9.79,
773,Hammersmith (H&C),Total day,  Total all types,13618,118443.1,8.7,
594,Hampstead, ,Total day,  Total all types,6904,59399.25,8.6,
595,Hanger Lane, ,Total day,  Total all types,6344,84774.23,13.36,
596,Harlesden, ,Total day,  Total all types,4100,39158.57,9.55,
597,Harrow & Wealdstone ,Total day,  Total all types,5458,89978.66,16.49,
598,Harrow-on-the-Hill  ,Total day,  Total all types,15920,212865.23,13.37,
779,Hatton Cross,,Total day,  Total all types,5066,89294.26,17.63,
781,Heathrow Terminal 4 ,Total day,  Total all types,3208,82408.61,25.69,
783,Heathrow Terminal 5 ,Total day,  Total all types,6479,165655.11,25.57,
780,Heathrow Terminals 1,Total day,  Total all types,11047,257953.91,23.35,
601,Hendon Central,Total day,  Total all types,13791,174595.19,12.66,
602,High Barnet, ,Total day,  Total all types,6158,108403.71,17.6,
605,High Street Kensingt,Total day,  Total all types,16825,139084.63,8.27,
603,Highbury & Islington,Total day,  Total all types,67961,487990.13,7.18,
604,Highgate,  ,Total day,  Total all types,9244,90912.23,9.83,
606,Hillingdon,,Total day,  Total all types,3060,68141.58,22.27,
607,Holborn,,Total day,  Total all types,51535,394614.16,7.66,
608,Holland Park,,Total day,  Total all types,5082,45333.23,8.92,
609,Holloway Road ,Total day,  Total all types,10606,81001.04,7.64,
610,Hornchurch,,Total day,  Total all types,3451,69943.75,20.27,
611,Hounslow Central ,Total day,  Total all types,5980,105960.75,17.72,
612,Hounslow East ,Total day,  Total all types,5780,76789.25,13.29,
613,Hounslow West ,Total day,  Total all types,5470,89658.1,16.39,
614,Hyde Park Corner ,Total day,  Total all types,8668,71075.56,8.2,
615,Ickenham,  ,Total day,  Total all types,1908,34623.45,18.15,
616,Kennington,,Total day,  Total all types,9019,58953.79,6.54,
617,Kensal Green,,Total day,  Total all types,3471,33508.05,9.65,
619,Kentish Town,,Total day,  Total all types,14052,102252.68,7.28,
620,Kenton, ,Total day,  Total all types,2447,24316.24,9.94,
621,Kew Gardens, ,Total day,  Total all types,5249,59536.37,11.34,
622,Kilburn,,Total day,  Total all types,13284,137833.89,10.38,
623,Kilburn Park,,Total day,  Total all types,5230,44813.79,8.57,
625,King's Cross St. Pan,Total day,  Total all types,145433,953972.63,6.56,
624,Kingsbury, ,Total day,  Total all types,8318,125528.49,15.09,
626,Knightsbridge ,Total day,  Total all types,27407,218248.73,7.96,
627,Ladbroke Grove,Total day,  Total all types,9029,75087.94,8.32,
628,Lambeth North ,Total day,  Total all types,5273,41456.6,7.86,
629,Lancaster Gate,Total day,  Total all types,10889,73179.38,6.72,
630,Latimer Road,,Total day,  Total all types,4415,40326.76,9.13,
631,Leicester Square ,Total day,  Total all types,51290,357647.16,6.97,
632,Leyton, ,Total day,  Total all types,21677,225366.33,10.4,
633,Leytonstone, ,Total day,  Total all types,17790,198337.45,11.15,
634,Liverpool Street ,Total day,  Total all types,113721,841038.75,7.4,
635,London Bridge ,Total day,  Total all types,117257,860267.94,7.34,
636,Loughton,  ,Total day,  Total all types,5600,109609.22,19.57,
637,Maida Vale,,Total day,  Total all types,5525,44502.32,8.06,
638,Manor House, ,Total day,  Total all types,14182,143008.66,10.08,
639,Mansion House ,Total day,  Total all types,11297,87294.17,7.73,
640,Marble Arch, ,Total day,  Total all types,21523,166654.22,7.74,
641,Marylebone,,Total day,  Total all types,20013,122492.94,6.12,
642,Mile End,  ,Total day,  Total all types,24926,196691.3,7.89,
643,Mill Hill East,Total day,  Total all types,2306,30587.17,13.27,
646,Moor Park, ,Total day,  Total all types,1666,37810.82,22.69,
645,Moorgate,  ,Total day,  Total all types,53794,394508.59,7.33,
647,Morden, ,Total day,  Total all types,16387,229003.41,13.97,
648,Mornington Crescent ,Total day,  Total all types,7739,58647.1,7.58,
649,Neasden,,Total day,  Total all types,6241,75274.08,12.06,
650,Newbury Park,,Total day,  Total all types,8720,152277.02,17.46,
653,North Acton, ,Total day,  Total all types,10764,115606.09,10.74,
654,North Ealing,,Total day,  Total all types,1579,16460.72,10.42,
789,North Greenwich  ,Total day,  Total all types,38588,369607.59,9.58,
656,North Harrow,,Total day,  Total all types,3313,57108.67,17.24,
659,North Wembley ,Total day,  Total all types,2461,21879.56,8.89,
655,Northfields, ,Total day,  Total all types,6279,82052.49,13.07,
657,Northolt,  ,Total day,  Total all types,8292,128008.58,15.44,
660,Northwick Park,Total day,  Total all types,7660,113424.25,14.81,
661,Northwood, ,Total day,  Total all types,4223,85370.79,20.21,
662,Northwood Hills  ,Total day,  Total all types,3022,60741.87,20.1,
663,Notting Hill Gate,Total day,  Total all types,24492,202334.48,8.26,
664,Oakwood,,Total day,  Total all types,4373,72544.03,16.59,
665,Old Street,,Total day,  Total all types,42475,312340.5,7.35,
667,Osterley,  ,Total day,  Total all types,3662,60157.34,16.43,
668,Oval,,Total day,  Total all types,9712,67142.19,6.91,
669,Oxford Circus ,Total day,  Total all types,124351,906162.63,7.29,
670,Paddington,,Total day,  Total all types,78516,549010.19,6.99,
671,Park Royal,,Total day,  Total all types,3297,36023.38,10.92,
672,Parsons Green ,Total day,  Total all types,11337,109129.13,9.63,
673,Perivale,  ,Total day,  Total all types,4009,56610.48,14.12,
674,Piccadilly Circus,Total day,  Total all types,57361,407047.91,7.1,
776,Pimlico,,Total day,  Total all types,19323,165730.34,8.58,
675,Pinner, ,Total day,  Total all types,5423,110269.97,20.33,
676,Plaistow,  ,Total day,  Total all types,9231,98023.41,10.62,
677,Preston Road,,Total day,  Total all types,5420,68488.42,12.64,
678,Putney Bridge ,Total day,  Total all types,8407,85940.83,10.22,
680,Queen's Park,,Total day,  Total all types,9695,89903.48,9.27,
679,Queensbury,,Total day,  Total all types,7576,118771.7,15.68,
681,Queensway, ,Total day,  Total all types,11803,98685.61,8.36,
682,Ravenscourt Park ,Total day,  Total all types,5283,49774.26,9.42,
683,Rayners Lane,,Total day,  Total all types,7278,104846.81,14.41,
684,Redbridge, ,Total day,  Total all types,4878,63186.17,12.95,
685,Regent's Park ,Total day,  Total all types,5110,29540.64,5.78,
686,Richmond,  ,Total day,  Total all types,9790,133935.95,13.68,
687,Rickmansworth ,Total day,  Total all types,3902,103531.56,26.53,
688,Roding Valley ,Total day,  Total all types,579,13805.97,23.86,
690,Royal Oak, ,Total day,  Total all types,4331,33103.84,7.64,
691,Ruislip,,Total day,  Total all types,3146,52908.12,16.82,
692,Ruislip Gardens  ,Total day,  Total all types,1931,39621.13,20.52,
693,Ruislip Manor ,Total day,  Total all types,3354,44540.98,13.28,
694,Russell Square,Total day,  Total all types,19872,149475.75,7.52,
698,Seven Sisters ,Total day,  Total all types,39191,434217.38,11.08,
700,Shepherd's Bush (Cen,Total day,  Total all types,34018,326888.09,9.61,
775,Shepherd's Bush Mark,Total day,  Total all types,5203,47388.83,9.11,
702,Sloane Square ,Total day,  Total all types,27524,207065.47,7.52,
703,Snaresbrook, ,Total day,  Total all types,4815,57706.19,11.98,
704,South Ealing,,Total day,  Total all types,5702,74014.46,12.98,
707,South Harrow,,Total day,  Total all types,3879,49652.47,12.8,
708,South Kensington ,Total day,  Total all types,49707,397073.88,7.99,
709,South Kenton,,Total day,  Total all types,1345,15230.59,11.32,
710,South Ruislip ,Total day,  Total all types,2953,56889.11,19.27,
711,South Wimbledon  ,Total day,  Total all types,7955,101683.48,12.78,
712,South Woodford,Total day,  Total all types,7612,101904.88,13.39,
705,Southfields, ,Total day,  Total all types,10522,105564.54,10.03,
706,Southgate, ,Total day,  Total all types,8786,131919.31,15.01,
784,Southwark, ,Total day,  Total all types,30082,251969.41,8.38,
695,St. James's Park ,Total day,  Total all types,17409,126296.66,7.25,
696,St. John's Wood  ,Total day,  Total all types,12185,113101.13,9.28,
697,St. Paul's,,Total day,  Total all types,30291,236824.95,7.82,
713,Stamford Brook,Total day,  Total all types,4479,44327.56,9.9,
714,Stanmore,  ,Total day,  Total all types,5940,114378.39,19.25,
715,Stepney Green ,Total day,  Total all types,10783,73800.11,6.84,
716,Stockwell, ,Total day,  Total all types,19774,142002.55,7.18,
717,Stonebridge Park ,Total day,  Total all types,3544,35882.97,10.12,
719,Stratford, ,Total day,  Total all types,137859,*********,10.06,
720,Sudbury Hill,,Total day,  Total all types,3115,41842.11,13.43,
721,Sudbury Town,,Total day,  Total all types,3400,41647.68,12.25,
723,Swiss Cottage ,Total day,  Total all types,12247,118493.29,9.68,
724,Temple, ,Total day,  Total all types,14533,95882.88,6.6,
725,Theydon Bois,,Total day,  Total all types,1352,33030.59,24.43,
726,Tooting Bec, ,Total day,  Total all types,13001,136997.34,10.54,
727,Tooting Broadway ,Total day,  Total all types,24969,279145.88,11.18,
728,Tottenham Court Road,Total day,  Total all types,60290,442450.75,7.34,
729,Tottenham Hale,Total day,  Total all types,21063,232701.97,11.05,
730,Totteridge & Whetsto,Total day,  Total all types,3814,61329.39,16.08,
731,Tower Hill,,Total day,  Total all types,33525,231163.33,6.9,
733,Tufnell Park,,Total day,  Total all types,5929,47220.49,7.96,
734,Turnham Green ,Total day,  Total all types,8766,81867.28,9.34,
735,Turnpike Lane ,Total day,  Total all types,16172,169543.16,10.48,
736,Upminster, ,Total day,  Total all types,4945,75711.57,15.31,
737,Upminster Bridge ,Total day,  Total all types,2100,32783.15,15.61,
738,Upney,  ,Total day,  Total all types,4705,53596.21,11.39,
739,Upton Park,,Total day,  Total all types,16454,185876.91,11.3,
740,Uxbridge,  ,Total day,  Total all types,13856,265022.25,19.13,
777,Vauxhall,  ,Total day,  Total all types,52018,418705.38,8.05,
741,Victoria,  ,Total day,  Total all types,122675,836768.5,6.82,
742,Walthamstow Central ,Total day,  Total all types,29419,417359.72,14.19,
743,Wanstead,  ,Total day,  Total all types,4646,63571.43,13.68,
745,Warren Street ,Total day,  Total all types,35079,249438.16,7.11,
746,Warwick Avenue,Total day,  Total all types,7174,54900.23,7.65,
747,Waterloo,  ,Total day,  Total all types,145113,873120.81,6.02,
748,Watford,,Total day,  Total all types,3230,66107.59,20.47,
751,Wembley Central  ,Total day,  Total all types,6304,72011.61,11.42,
752,Wembley Park,,Total day,  Total all types,23092,290076.97,12.56,
753,West Acton,,Total day,  Total all types,2813,33180,11.8,
755,West Brompton ,Total day,  Total all types,6466,55851.98,8.64,
756,West Finchley ,Total day,  Total all types,2831,40389.86,14.27,
757,West Ham,  ,Total day,  Total all types,13974,98821.21,7.07,
758,West Hampstead,Total day,  Total all types,17712,168347.39,9.5,
759,West Harrow, ,Total day,  Total all types,2233,33434.2,14.97,
760,West Kensington  ,Total day,  Total all types,8015,65192.51,8.13,
762,West Ruislip,,Total day,  Total all types,2402,50355.3,20.96,
754,Westbourne Park  ,Total day,  Total all types,6747,55482.41,8.22,
761,Westminster, ,Total day,  Total all types,41968,291159.28,6.94,
764,White City,,Total day,  Total all types,14495,170773.52,11.78,
763,Whitechapel, ,Total day,  Total all types,39338,302749.19,7.7,
765,Willesden Green  ,Total day,  Total all types,14179,153487.2,10.82,
766,Willesden Junction  ,Total day,  Total all types,11251,96273.59,8.56,
767,Wimbledon, ,Total day,  Total all types,18918,186803.28,9.87,
768,Wimbledon Park,Total day,  Total all types,3228,31247.27,9.68,
770,Wood Green,,Total day,  Total all types,20399,229621.52,11.26,
599,Wood Lane, ,Total day,  Total all types,4792,32586.43,6.8,
769,Woodford,  ,Total day,  Total all types,9174,140741.7,15.34,
771,Woodside Park ,Total day,  Total all types,4836,76303.98,15.78,
500,Acton Town,,AM peak  ,  Total all types,3219,31800.89,9.88,
