 RODS report1a created at 13:27:01 on 29-03-2017,,,,,,,,,,,
 based on survey data up to 2016 and reconciled to Autumn 2016 counts,,,,,,,,,,,
,,,,,,,,,,,
 Report 1a - Analysis by origin purpose for Heathrow Terminals 123,,,,,,,,,,,
,Total,Passenger  ,Work       ,Meeting    ,Crew       ,Business   ,Seeing off ,Hotel      ,Sightseeing,Other      ,Not stated
Early       ,393,0,0,0,0,0,0,0,0,0,393
AM peak     ,1818,922,144,49,131,13,91,121,0,234,114
Midday      ,3980,2353,735,44,22,173,272,86,36,188,72
PM Peak     ,2253,999,613,38,68,109,177,66,19,106,57
Evening     ,1835,598,380,192,98,92,235,0,0,58,182
Late        ,767,81,141,0,0,39,3,0,0,10,492
 Total day  ,11047,4952,2014,323,319,426,777,273,55,597,1310
 ,,,,,,,,,,,
 Report 1a - Analysis by journey purpose for Heathrow Terminals 123,,,,,,,,,,,
Origin,Destination,Home                ,Work                ,Shop                ,Education           ,Tourist             ,Hotel               ,Other               ,Unknown/Not Given   ,Total,
Early       ,Passenger  ,0,0,0,0,0,0,0,0,0,
Early       ,Work       ,0,0,0,0,0,0,0,0,0,
Early       ,Meeting    ,0,0,0,0,0,0,0,0,0,
Early       ,Crew       ,0,0,0,0,0,0,0,0,0,
Early       ,Business   ,0,0,0,0,0,0,0,0,0,
Early       ,Seeing off ,0,0,0,0,0,0,0,0,0,
Early       ,Hotel      ,0,0,0,0,0,0,0,0,0,
Early       ,Sightseeing,0,0,0,0,0,0,0,0,0,
Early       ,Other      ,0,0,0,0,0,0,0,0,0,
Early       ,Not stated ,0,0,0,0,0,0,0,393,393,
AM peak     ,Passenger  ,439,279,0,3,10,88,103,0,922,
AM peak     ,Work       ,91,49,0,0,0,0,0,3,144,
AM peak     ,Meeting    ,29,0,0,20,0,0,0,0,49,
AM peak     ,Crew       ,131,0,0,0,0,0,0,0,131,
AM peak     ,Business   ,0,13,0,0,0,0,0,0,13,
AM peak     ,Seeing off ,82,2,0,0,7,0,0,0,91,
AM peak     ,Hotel      ,0,58,0,0,27,0,35,0,121,
AM peak     ,Sightseeing,0,0,0,0,0,0,0,0,0,
AM peak     ,Other      ,4,78,7,47,0,0,71,28,234,
AM peak     ,Not stated ,0,2,0,0,8,0,0,105,114,
Midday      ,Passenger  ,979,295,42,1,43,627,365,0,2353,
Midday      ,Work       ,581,41,16,45,0,0,34,18,735,
Midday      ,Meeting    ,43,0,0,0,0,0,1,0,44,
Midday      ,Crew       ,22,0,0,0,0,0,0,0,22,
Midday      ,Business   ,64,36,28,0,0,0,45,0,173,
Midday      ,Seeing off ,203,11,18,5,0,0,34,0,272,
Midday      ,Hotel      ,26,0,9,0,0,0,51,0,86,
Midday      ,Sightseeing,13,0,0,0,0,23,0,0,36,
Midday      ,Other      ,0,46,9,0,46,42,20,26,188,
Midday      ,Not stated ,39,0,0,0,6,0,0,26,72,
PM Peak     ,Passenger  ,630,32,23,0,0,195,120,0,999,
PM Peak     ,Work       ,492,53,0,0,0,58,3,8,613,
PM Peak     ,Meeting    ,22,0,0,0,0,0,16,0,38,
PM Peak     ,Crew       ,68,0,0,0,0,0,0,0,68,
PM Peak     ,Business   ,102,0,0,8,0,0,0,0,109,
PM Peak     ,Seeing off ,169,0,0,0,0,8,0,0,177,
PM Peak     ,Hotel      ,0,0,0,0,0,66,0,0,66,
PM Peak     ,Sightseeing,19,0,0,0,0,0,0,0,19,
PM Peak     ,Other      ,47,15,0,0,0,20,25,0,106,
PM Peak     ,Not stated ,17,0,0,0,0,0,0,41,57,
Evening     ,Passenger  ,309,129,0,17,0,60,83,0,598,
Evening     ,Work       ,366,14,0,0,0,0,0,0,380,
Evening     ,Meeting    ,192,0,0,0,0,0,0,0,192,
Evening     ,Crew       ,98,0,0,0,0,0,0,0,98,
Evening     ,Business   ,92,0,0,0,0,0,0,0,92,
Evening     ,Seeing off ,216,0,0,0,0,0,19,0,235,
Evening     ,Hotel      ,0,0,0,0,0,0,0,0,0,
Evening     ,Sightseeing,0,0,0,0,0,0,0,0,0,
Evening     ,Other      ,3,0,0,0,0,0,3,53,58,
Evening     ,Not stated ,2,0,0,0,0,0,0,179,182,
Late        ,Passenger  ,81,0,0,0,0,0,0,0,81,
Late        ,Work       ,141,0,0,0,0,0,0,0,141,
Late        ,Meeting    ,0,0,0,0,0,0,0,0,0,
Late        ,Crew       ,0,0,0,0,0,0,0,0,0,
Late        ,Business   ,0,0,0,0,0,0,39,0,39,
Late        ,Seeing off ,3,0,0,0,0,0,0,0,3,
Late        ,Hotel      ,0,0,0,0,0,0,0,0,0,
Late        ,Sightseeing,0,0,0,0,0,0,0,0,0,
Late        ,Other      ,0,0,0,0,0,0,10,0,10,
Late        ,Not stated ,0,0,0,0,0,0,0,492,492,
 Total day  ,Passenger  ,2439,735,65,21,53,970,670,0,4952,
 Total day  ,Work       ,1672,157,16,45,0,58,36,29,2014,
 Total day  ,Meeting    ,286,0,0,20,0,0,17,0,323,
 Total day  ,Crew       ,319,0,0,0,0,0,0,0,319,
 Total day  ,Business   ,258,49,28,8,0,0,84,0,426,
 Total day  ,Seeing off ,672,13,18,5,7,8,54,0,777,
 Total day  ,Hotel      ,26,58,9,0,27,66,86,0,273,
 Total day  ,Sightseeing,32,0,0,0,0,23,0,0,55,
 Total day  ,Other      ,54,139,15,47,46,61,130,106,597,
 Total day  ,Not stated ,58,2,0,0,14,0,0,1236,1310,
 ,,,,,,,,,,,
 Report 1a - Analysis by origin purpose for Heathrow Terminal 4,,,,,,,,,,,
,Total,Passenger  ,Work       ,Meeting    ,Crew       ,Business   ,Seeing off ,Hotel      ,Sightseeing,Other      ,Not stated
Early       ,134,14,22,2,0,7,0,0,0,0,89
AM peak     ,533,382,23,1,15,25,43,20,0,24,0
Midday      ,1015,496,177,32,25,13,56,0,0,97,119
PM Peak     ,797,311,108,6,0,85,236,0,0,27,24
Evening     ,558,249,162,51,0,0,37,0,0,50,9
Late        ,170,5,55,0,0,16,0,0,0,0,94
 Total day  ,3208,1457,547,92,39,147,373,20,0,198,335
 ,,,,,,,,,,,
 Report 1a - Analysis by journey purpose for Heathrow Terminal 4,,,,,,,,,,,
Origin,Destination,Home                ,Work                ,Shop                ,Education           ,Tourist             ,Hotel               ,Other               ,Unknown/Not Given   ,Total,
Early       ,Passenger  ,12,1,0,0,0,0,0,0,14,
Early       ,Work       ,0,0,0,0,0,0,0,22,22,
Early       ,Meeting    ,2,0,0,0,0,0,0,0,2,
Early       ,Crew       ,0,0,0,0,0,0,0,0,0,
Early       ,Business   ,0,7,0,0,0,0,0,0,7,
Early       ,Seeing off ,0,0,0,0,0,0,0,0,0,
Early       ,Hotel      ,0,0,0,0,0,0,0,0,0,
Early       ,Sightseeing,0,0,0,0,0,0,0,0,0,
Early       ,Other      ,0,0,0,0,0,0,0,0,0,
Early       ,Not stated ,0,0,0,0,0,0,0,89,89,
AM peak     ,Passenger  ,237,51,0,0,0,30,60,4,382,
AM peak     ,Work       ,12,0,0,0,0,0,0,11,23,
AM peak     ,Meeting    ,1,0,0,0,0,0,0,0,1,
AM peak     ,Crew       ,15,0,0,0,0,0,0,0,15,
AM peak     ,Business   ,0,25,0,0,0,0,0,0,25,
AM peak     ,Seeing off ,27,0,0,0,0,0,16,0,43,
AM peak     ,Hotel      ,0,5,0,0,0,4,11,0,20,
AM peak     ,Sightseeing,0,0,0,0,0,0,0,0,0,
AM peak     ,Other      ,0,0,0,0,0,0,24,0,24,
AM peak     ,Not stated ,0,0,0,0,0,0,0,0,0,
Midday      ,Passenger  ,298,23,0,0,0,137,37,0,496,
Midday      ,Work       ,98,67,0,0,0,0,12,0,177,
Midday      ,Meeting    ,0,0,0,32,0,0,0,0,32,
Midday      ,Crew       ,25,0,0,0,0,0,0,0,25,
Midday      ,Business   ,0,13,0,0,0,0,0,0,13,
Midday      ,Seeing off ,50,0,0,0,0,6,0,0,56,
Midday      ,Hotel      ,0,0,0,0,0,0,0,0,0,
Midday      ,Sightseeing,0,0,0,0,0,0,0,0,0,
Midday      ,Other      ,0,32,37,0,0,0,8,20,97,
Midday      ,Not stated ,0,0,0,0,0,0,0,119,119,
PM Peak     ,Passenger  ,206,0,0,0,0,105,0,0,311,
PM Peak     ,Work       ,83,12,0,0,0,0,14,0,108,
PM Peak     ,Meeting    ,6,0,0,0,0,0,0,0,6,
PM Peak     ,Crew       ,0,0,0,0,0,0,0,0,0,
PM Peak     ,Business   ,0,85,0,0,0,0,0,0,85,
PM Peak     ,Seeing off ,54,0,0,0,85,0,97,0,236,
PM Peak     ,Hotel      ,0,0,0,0,0,0,0,0,0,
PM Peak     ,Sightseeing,0,0,0,0,0,0,0,0,0,
PM Peak     ,Other      ,0,0,0,0,0,0,27,0,27,
PM Peak     ,Not stated ,0,0,0,0,0,0,0,24,24,
Evening     ,Passenger  ,215,0,0,0,0,0,34,0,249,
Evening     ,Work       ,162,0,0,0,0,0,0,0,162,
Evening     ,Meeting    ,0,0,0,0,0,51,0,0,51,
Evening     ,Crew       ,0,0,0,0,0,0,0,0,0,
Evening     ,Business   ,0,0,0,0,0,0,0,0,0,
Evening     ,Seeing off ,37,0,0,0,0,0,0,0,37,
Evening     ,Hotel      ,0,0,0,0,0,0,0,0,0,
Evening     ,Sightseeing,0,0,0,0,0,0,0,0,0,
Evening     ,Other      ,0,0,0,0,0,0,50,0,50,
Evening     ,Not stated ,0,0,0,0,0,0,0,9,9,
Late        ,Passenger  ,5,0,0,0,0,0,0,0,5,
Late        ,Work       ,55,0,0,0,0,0,0,0,55,
Late        ,Meeting    ,0,0,0,0,0,0,0,0,0,
Late        ,Crew       ,0,0,0,0,0,0,0,0,0,
Late        ,Business   ,16,0,0,0,0,0,0,0,16,
Late        ,Seeing off ,0,0,0,0,0,0,0,0,0,
Late        ,Hotel      ,0,0,0,0,0,0,0,0,0,
Late        ,Sightseeing,0,0,0,0,0,0,0,0,0,
Late        ,Other      ,0,0,0,0,0,0,0,0,0,
Late        ,Not stated ,0,0,0,0,0,0,0,94,94,
 Total day  ,Passenger  ,974,76,0,0,0,272,131,4,1457,
 Total day  ,Work       ,409,78,0,0,0,0,26,33,547,
 Total day  ,Meeting    ,9,0,0,32,0,51,0,0,92,
 Total day  ,Crew       ,39,0,0,0,0,0,0,0,39,
 Total day  ,Business   ,16,131,0,0,0,0,0,0,147,
 Total day  ,Seeing off ,169,0,0,0,85,6,113,0,373,
 Total day  ,Hotel      ,0,5,0,0,0,4,11,0,20,
 Total day  ,Sightseeing,0,0,0,0,0,0,0,0,0,
 Total day  ,Other      ,0,32,37,0,0,0,108,20,198,
 Total day  ,Not stated ,0,0,0,0,0,0,0,335,335,
 ,,,,,,,,,,,
 Report 1a - Analysis by origin purpose for Heathrow Terminal 5,,,,,,,,,,,
,Total,Passenger  ,Work       ,Meeting    ,Crew       ,Business   ,Seeing off ,Hotel      ,Sightseeing,Other      ,Not stated
Early       ,0,26,12,0,0,0,0,0,0,15,256
AM peak     ,0,370,50,143,55,0,16,140,0,203,0
Midday      ,0,607,265,128,0,26,287,0,297,422,330
PM Peak     ,0,879,152,43,113,17,46,0,0,0,94
Evening     ,0,446,404,0,0,11,72,0,0,10,159
Late        ,0,0,1,0,0,0,0,0,0,0,384
 Total day  ,6479,2329,884,314,168,54,420,140,297,650,1223
 ,,,,,,,,,,,
 Report 1a - Analysis by journey purpose for Heathrow Terminal 5,,,,,,,,,,,
Origin,Destination,Home                ,Work                ,Shop                ,Education           ,Tourist             ,Hotel               ,Other               ,Unknown/Not Given   ,Total,
Early       ,Passenger  ,18,8,0,0,0,0,0,0,26,
Early       ,Work       ,12,0,0,0,0,0,0,0,12,
Early       ,Meeting    ,0,0,0,0,0,0,0,0,0,
Early       ,Crew       ,0,0,0,0,0,0,0,0,0,
Early       ,Business   ,0,0,0,0,0,0,0,0,0,
Early       ,Seeing off ,0,0,0,0,0,0,0,0,0,
Early       ,Hotel      ,0,0,0,0,0,0,0,0,0,
Early       ,Sightseeing,0,0,0,0,0,0,0,0,0,
Early       ,Other      ,0,15,0,0,0,0,0,0,15,
Early       ,Not stated ,0,0,0,0,0,0,0,256,256,
AM peak     ,Passenger  ,154,189,20,0,0,7,0,0,370,
AM peak     ,Work       ,10,40,0,0,0,0,0,0,50,
AM peak     ,Meeting    ,79,64,0,0,0,0,0,0,143,
AM peak     ,Crew       ,55,0,0,0,0,0,0,0,55,
AM peak     ,Business   ,0,0,0,0,0,0,0,0,0,
AM peak     ,Seeing off ,16,0,0,0,0,0,0,0,16,
AM peak     ,Hotel      ,0,48,66,0,27,0,0,0,140,
AM peak     ,Sightseeing,0,0,0,0,0,0,0,0,0,
AM peak     ,Other      ,15,90,0,29,0,0,69,0,203,
AM peak     ,Not stated ,0,0,0,0,0,0,0,0,0,
Midday      ,Passenger  ,372,23,0,0,0,150,62,0,607,
Midday      ,Work       ,249,16,0,0,0,0,0,0,265,
Midday      ,Meeting    ,38,74,0,0,0,0,16,0,128,
Midday      ,Crew       ,0,0,0,0,0,0,0,0,0,
Midday      ,Business   ,23,3,0,0,0,0,0,0,26,
Midday      ,Seeing off ,246,17,0,24,0,0,0,0,287,
Midday      ,Hotel      ,0,0,0,0,0,0,0,0,0,
Midday      ,Sightseeing,297,0,0,0,0,0,0,0,297,
Midday      ,Other      ,0,72,0,103,0,0,121,126,422,
Midday      ,Not stated ,0,0,0,0,0,0,51,280,330,
PM Peak     ,Passenger  ,868,8,0,0,0,0,2,0,879,
PM Peak     ,Work       ,125,0,0,0,0,0,27,0,152,
PM Peak     ,Meeting    ,43,0,0,0,0,0,0,0,43,
PM Peak     ,Crew       ,113,0,0,0,0,0,0,0,113,
PM Peak     ,Business   ,17,0,0,0,0,0,0,0,17,
PM Peak     ,Seeing off ,46,0,0,0,0,0,0,0,46,
PM Peak     ,Hotel      ,0,0,0,0,0,0,0,0,0,
PM Peak     ,Sightseeing,0,0,0,0,0,0,0,0,0,
PM Peak     ,Other      ,0,0,0,0,0,0,0,0,0,
PM Peak     ,Not stated ,0,0,0,0,0,0,0,94,94,
Evening     ,Passenger  ,383,0,0,0,0,0,64,0,446,
Evening     ,Work       ,404,0,0,0,0,0,0,0,404,
Evening     ,Meeting    ,0,0,0,0,0,0,0,0,0,
Evening     ,Crew       ,0,0,0,0,0,0,0,0,0,
Evening     ,Business   ,0,11,0,0,0,0,0,0,11,
Evening     ,Seeing off ,72,0,0,0,0,0,0,0,72,
Evening     ,Hotel      ,0,0,0,0,0,0,0,0,0,
Evening     ,Sightseeing,0,0,0,0,0,0,0,0,0,
Evening     ,Other      ,0,10,0,0,0,0,0,0,10,
Evening     ,Not stated ,0,0,0,0,0,0,0,159,159,
Late        ,Passenger  ,0,0,0,0,0,0,0,0,0,
Late        ,Work       ,1,0,0,0,0,0,0,0,1,
Late        ,Meeting    ,0,0,0,0,0,0,0,0,0,
Late        ,Crew       ,0,0,0,0,0,0,0,0,0,
Late        ,Business   ,0,0,0,0,0,0,0,0,0,
Late        ,Seeing off ,0,0,0,0,0,0,0,0,0,
Late        ,Hotel      ,0,0,0,0,0,0,0,0,0,
Late        ,Sightseeing,0,0,0,0,0,0,0,0,0,
Late        ,Other      ,0,0,0,0,0,0,0,0,0,
Late        ,Not stated ,0,0,0,0,0,0,0,384,384,
 Total day  ,Passenger  ,1795,229,20,0,0,157,128,0,2329,
 Total day  ,Work       ,801,56,0,0,0,0,27,0,884,
 Total day  ,Meeting    ,160,138,0,0,0,0,16,0,314,
 Total day  ,Crew       ,168,0,0,0,0,0,0,0,168,
 Total day  ,Business   ,40,14,0,0,0,0,0,0,54,
 Total day  ,Seeing off ,379,17,0,24,0,0,0,0,420,
 Total day  ,Hotel      ,0,48,66,0,27,0,0,0,140,
 Total day  ,Sightseeing,297,0,0,0,0,0,0,0,297,
 Total day  ,Other      ,15,187,0,132,0,0,190,126,650,
 Total day  ,Not stated ,0,0,0,0,0,0,51,1172,1223,
