 RODS report3 created at 13:27:47 on 29-03-2017,,,,,,,,,,,
 based on survey data up to 2016 and reconciled to Autumn 2016 counts,,,,,,,,,,,
Journeys Entering from NR/DLR,,,,,,,,,,,
Entry Station,,Period,,Total,To Zone 1,2,3,4,5,6,7
502,Aldgate                       ,Early       ,NR      ,83,81,0,2,0,0,0,0
502,Aldgate                       ,Early       ,DLR     ,0,0,0,0,0,0,0,0
502,Aldgate                       ,Early       ,All     ,234,219,5,2,2,5,0,1
502,Aldgate                       ,AM peak     ,NR      ,969,929,15,17,0,8,0,0
502,Aldgate                       ,AM peak     ,DLR     ,34,31,0,0,0,3,0,0
502,Aldgate                       ,AM peak     ,All     ,2451,2264,52,22,46,60,0,8
502,Aldgate                       ,Midday      ,NR      ,171,135,0,37,0,0,0,0
502,Aldgate                       ,Midday      ,All     ,2791,2150,217,172,90,91,57,14
502,Aldgate                       ,PM Peak     ,NR      ,89,20,0,0,0,69,0,0
502,Aldgate                       ,PM Peak     ,All     ,6714,3732,710,523,492,646,411,200
502,Aldgate                       ,Evening     ,NR      ,38,8,0,0,0,30,0,0
502,Aldgate                       ,Evening     ,All     ,1542,667,310,63,236,180,81,6
502,Aldgate                       ,Late        ,All     ,406,158,50,41,50,83,1,24
505,Alperton                      ,Early       ,All     ,543,183,164,86,108,0,2,0
505,Alperton                      ,AM peak     ,All     ,1824,530,533,248,174,80,245,15
505,Alperton                      ,Midday      ,NR      ,54,0,0,30,0,0,24,0
505,Alperton                      ,Midday      ,All     ,1110,214,32,339,219,171,135,0
505,Alperton                      ,PM Peak     ,NR      ,7,0,0,7,0,0,0,0
505,Alperton                      ,PM Peak     ,All     ,901,113,153,168,54,411,0,0
505,Alperton                      ,Evening     ,All     ,328,6,8,21,155,88,51,0
505,Alperton                      ,Late        ,All     ,112,10,33,56,3,10,0,0
506,Amersham                      ,Early       ,All     ,514,359,87,0,37,6,25,0
506,Amersham                      ,AM peak     ,NR      ,80,80,0,0,0,0,0,0
506,Amersham                      ,AM peak     ,All     ,1566,1175,165,19,90,24,43,50
506,Amersham                      ,Midday      ,NR      ,3,3,0,0,0,0,0,0
506,Amersham                      ,Midday      ,All     ,408,274,34,6,2,21,35,35
506,Amersham                      ,PM Peak     ,All     ,81,15,1,0,16,16,2,30
506,Amersham                      ,Evening     ,All     ,50,0,34,0,0,4,6,6
506,Amersham                      ,Late        ,All     ,9,0,0,0,0,4,3,2
508,Archway                       ,Early       ,All     ,641,459,117,2,62,0,0,0
508,Archway                       ,AM peak     ,NR      ,48,35,3,0,10,0,0,0
508,Archway                       ,AM peak     ,All     ,6412,4858,1202,94,242,15,0,0
508,Archway                       ,Midday      ,NR      ,54,54,0,0,0,0,0,0
508,Archway                       ,Midday      ,All     ,4502,2771,1147,298,113,163,10,0
508,Archway                       ,PM Peak     ,NR      ,10,10,0,0,0,0,0,0
508,Archway                       ,PM Peak     ,All     ,3267,1388,828,353,562,137,0,0
508,Archway                       ,Evening     ,NR      ,32,19,14,0,0,0,0,0
508,Archway                       ,Evening     ,All     ,1191,442,438,107,127,70,7,0
508,Archway                       ,Late        ,All     ,379,54,198,75,53,0,0,0
511,Baker Street                  ,Early       ,NR      ,344,242,102,0,0,0,0,0
511,Baker Street                  ,Early       ,All     ,691,404,212,16,24,20,15,0
511,Baker Street                  ,AM peak     ,NR      ,3213,2674,513,2,24,0,0,0
511,Baker Street                  ,AM peak     ,All     ,7773,5609,1679,147,163,88,87,0
511,Baker Street                  ,Midday      ,NR      ,2154,1997,147,0,10,0,0,0
511,Baker Street                  ,Midday      ,All     ,12912,8362,2570,723,708,497,53,0
511,Baker Street                  ,PM Peak     ,NR      ,359,240,25,65,9,0,0,19
511,Baker Street                  ,PM Peak     ,All     ,16646,7380,5312,1270,1154,984,452,95
511,Baker Street                  ,Evening     ,NR      ,251,214,4,0,32,0,0,0
511,Baker Street                  ,Evening     ,All     ,6433,2162,2388,578,546,368,258,134
511,Baker Street                  ,Late        ,All     ,1817,660,502,287,153,153,62,0
512,Balham                        ,Early       ,NR      ,196,72,66,49,9,0,0,0
512,Balham                        ,Early       ,All     ,1385,911,306,121,43,5,0,0
512,Balham                        ,AM peak     ,NR      ,1930,983,489,363,95,0,0,0
512,Balham                        ,AM peak     ,All     ,11484,8100,2487,744,142,11,0,0
512,Balham                        ,Midday      ,NR      ,1119,406,241,427,45,0,0,0
512,Balham                        ,Midday      ,All     ,4572,2760,798,913,90,11,0,0
512,Balham                        ,PM Peak     ,NR      ,1217,213,301,628,75,0,0,0
512,Balham                        ,PM Peak     ,All     ,3733,1033,1278,1120,295,7,0,0
512,Balham                        ,Evening     ,NR      ,465,29,142,287,7,0,0,0
512,Balham                        ,Evening     ,All     ,1528,395,658,417,48,0,10,0
512,Balham                        ,Late        ,NR      ,238,81,92,65,0,0,0,0
512,Balham                        ,Late        ,All     ,567,128,200,201,38,0,0,0
513,Bank / Monument               ,Early       ,NR      ,629,474,74,43,27,0,11,0
513,Bank / Monument               ,Early       ,DLR     ,701,325,99,166,111,0,0,0
513,Bank / Monument               ,Early       ,All     ,1729,968,288,319,138,0,16,0
513,Bank / Monument               ,AM peak     ,NR      ,6916,6349,323,44,166,0,34,0
513,Bank / Monument               ,AM peak     ,DLR     ,6471,5182,493,529,267,0,0,0
513,Bank / Monument               ,AM peak     ,All     ,17435,13868,1643,1193,567,33,130,0
513,Bank / Monument               ,Midday      ,NR      ,3826,3569,102,79,0,0,0,76
513,Bank / Monument               ,Midday      ,DLR     ,7873,6047,961,701,158,0,6,0
513,Bank / Monument               ,Midday      ,All     ,30823,22117,4484,2372,864,626,284,76
513,Bank / Monument               ,PM Peak     ,NR      ,2700,1689,843,80,48,28,13,0
513,Bank / Monument               ,PM Peak     ,DLR     ,8573,5444,965,1722,409,33,0,0
513,Bank / Monument               ,PM Peak     ,All     ,64703,34887,14876,8550,3877,1440,1027,46
513,Bank / Monument               ,Evening     ,NR      ,1269,774,464,2,12,18,0,0
513,Bank / Monument               ,Evening     ,DLR     ,4802,2308,1634,777,7,76,0,0
513,Bank / Monument               ,Evening     ,All     ,26934,13359,8553,3295,1091,451,169,16
513,Bank / Monument               ,Late        ,NR      ,453,59,394,0,0,0,0,0
513,Bank / Monument               ,Late        ,DLR     ,3471,2371,678,284,109,0,28,0
513,Bank / Monument               ,Late        ,All     ,9432,5082,2940,746,538,66,61,0
514,Barking                       ,Early       ,NR      ,136,28,92,2,0,0,13,0
514,Barking                       ,Early       ,All     ,4511,1670,2136,390,71,123,120,0
514,Barking                       ,AM peak     ,NR      ,1101,159,380,140,141,163,119,0
514,Barking                       ,AM peak     ,All     ,9205,2768,4249,967,229,602,389,0
514,Barking                       ,Midday      ,NR      ,1201,249,293,138,19,163,339,0
514,Barking                       ,Midday      ,All     ,7348,2155,2891,516,242,691,688,165
514,Barking                       ,PM Peak     ,NR      ,1295,282,258,6,27,685,36,0
514,Barking                       ,PM Peak     ,All     ,6413,879,2664,1015,69,1364,422,0
514,Barking                       ,Evening     ,NR      ,1379,0,95,20,41,1086,137,0
514,Barking                       ,Evening     ,All     ,3306,376,1085,258,53,1267,266,0
514,Barking                       ,Late        ,NR      ,348,5,34,0,0,264,45,0
514,Barking                       ,Late        ,All     ,876,93,274,2,13,352,142,0
520,Bethnal Green                 ,Early       ,NR      ,88,45,5,38,0,0,0,0
520,Bethnal Green                 ,Early       ,All     ,839,493,236,69,39,0,2,0
520,Bethnal Green                 ,AM peak     ,NR      ,269,122,96,41,10,0,0,0
520,Bethnal Green                 ,AM peak     ,All     ,6899,5062,1266,218,264,10,78,0
520,Bethnal Green                 ,Midday      ,NR      ,86,22,30,0,34,0,0,0
520,Bethnal Green                 ,Midday      ,All     ,6628,4537,1236,187,440,145,83,0
520,Bethnal Green                 ,PM Peak     ,All     ,5383,1677,1762,810,849,157,128,0
520,Bethnal Green                 ,Evening     ,NR      ,276,86,189,0,0,0,0,0
520,Bethnal Green                 ,Evening     ,All     ,2355,499,844,417,322,64,124,84
520,Bethnal Green                 ,Late        ,All     ,1082,43,492,189,315,41,3,0
521,Blackfriars                   ,Early       ,NR      ,273,236,15,1,0,15,6,0
521,Blackfriars                   ,Early       ,All     ,313,255,29,2,5,15,6,0
521,Blackfriars                   ,AM peak     ,NR      ,3986,3540,404,11,9,17,3,0
521,Blackfriars                   ,AM peak     ,All     ,5122,4205,817,21,20,20,39,0
521,Blackfriars                   ,Midday      ,NR      ,1524,1164,261,0,1,98,0,0
521,Blackfriars                   ,Midday      ,All     ,5586,4204,753,275,119,146,89,0
521,Blackfriars                   ,PM Peak     ,NR      ,1222,529,567,117,9,0,0,0
521,Blackfriars                   ,PM Peak     ,All     ,11530,6043,2837,1707,444,250,247,2
521,Blackfriars                   ,Evening     ,NR      ,262,128,92,0,42,0,0,0
521,Blackfriars                   ,Evening     ,All     ,4146,2114,1247,326,375,21,27,36
521,Blackfriars                   ,Late        ,NR      ,57,53,4,0,0,0,0,0
521,Blackfriars                   ,Late        ,All     ,1029,558,252,136,21,0,45,16
522,Blackhorse Road               ,Early       ,NR      ,129,2,87,40,0,0,0,0
522,Blackhorse Road               ,Early       ,All     ,1786,1112,307,226,139,2,0,0
522,Blackhorse Road               ,AM peak     ,NR      ,881,34,544,287,16,0,0,0
522,Blackhorse Road               ,AM peak     ,All     ,6586,3565,1726,961,323,11,0,0
522,Blackhorse Road               ,Midday      ,NR      ,490,244,245,0,0,0,0,0
522,Blackhorse Road               ,Midday      ,All     ,2975,1432,859,546,56,82,0,0
522,Blackhorse Road               ,PM Peak     ,NR      ,316,0,236,70,10,0,0,0
522,Blackhorse Road               ,PM Peak     ,All     ,1634,555,676,311,76,16,0,0
522,Blackhorse Road               ,Evening     ,NR      ,33,0,0,33,0,0,0,0
522,Blackhorse Road               ,Evening     ,All     ,494,165,134,183,12,0,0,0
522,Blackhorse Road               ,Late        ,NR      ,3,0,0,3,0,0,0,0
522,Blackhorse Road               ,Late        ,All     ,97,17,74,6,0,0,0,0
528,Bow Road                      ,Early       ,DLR     ,17,12,0,0,0,5,0,0
528,Bow Road                      ,Early       ,All     ,549,398,62,9,0,37,43,0
528,Bow Road                      ,AM peak     ,DLR     ,71,30,0,6,12,23,0,0
528,Bow Road                      ,AM peak     ,All     ,4185,2525,1313,62,190,32,63,0
528,Bow Road                      ,Midday      ,DLR     ,235,72,87,0,57,0,19,0
528,Bow Road                      ,Midday      ,All     ,2285,1152,551,343,154,48,36,0
528,Bow Road                      ,PM Peak     ,DLR     ,13,0,0,12,0,1,0,0
528,Bow Road                      ,PM Peak     ,All     ,1456,484,625,163,100,27,56,0
528,Bow Road                      ,Evening     ,DLR     ,53,0,49,0,0,2,1,0
528,Bow Road                      ,Evening     ,All     ,534,175,237,55,41,4,23,0
528,Bow Road                      ,Late        ,DLR     ,8,0,8,0,0,0,0,0
528,Bow Road                      ,Late        ,All     ,177,145,20,4,2,6,0,0
778,Brixton                       ,Early       ,NR      ,169,117,7,46,0,0,0,0
778,Brixton                       ,Early       ,All     ,3199,2378,479,227,45,28,35,7
778,Brixton                       ,AM peak     ,NR      ,877,692,118,63,3,0,0,0
778,Brixton                       ,AM peak     ,All     ,24751,18237,4751,1075,415,105,82,86
778,Brixton                       ,Midday      ,NR      ,190,169,7,14,0,0,0,0
778,Brixton                       ,Midday      ,All     ,10592,7082,2331,819,301,42,17,0
778,Brixton                       ,PM Peak     ,NR      ,79,25,45,9,0,0,0,0
778,Brixton                       ,PM Peak     ,All     ,7225,3810,1633,1438,195,56,94,0
778,Brixton                       ,Evening     ,NR      ,64,16,11,38,0,0,0,0
778,Brixton                       ,Evening     ,All     ,3103,1296,890,557,278,30,50,0
778,Brixton                       ,Late        ,NR      ,118,95,0,23,0,0,0,0
778,Brixton                       ,Late        ,All     ,3614,1474,1298,525,195,94,28,0
535,Camden Town                   ,Early       ,NR      ,31,0,0,10,21,0,0,0
535,Camden Town                   ,Early       ,All     ,392,252,33,31,28,48,0,0
535,Camden Town                   ,AM peak     ,NR      ,295,68,46,77,85,19,0,0
535,Camden Town                   ,AM peak     ,All     ,3520,2156,667,291,301,105,0,0
535,Camden Town                   ,Midday      ,NR      ,486,225,76,153,23,9,0,0
535,Camden Town                   ,Midday      ,All     ,9067,6375,994,1148,348,84,104,14
535,Camden Town                   ,PM Peak     ,NR      ,379,27,122,148,81,2,0,0
535,Camden Town                   ,PM Peak     ,All     ,10109,5221,1425,1791,1269,398,5,0
535,Camden Town                   ,Evening     ,NR      ,78,39,0,38,0,1,0,0
535,Camden Town                   ,Evening     ,All     ,3952,1600,905,1017,254,154,0,22
535,Camden Town                   ,Late        ,NR      ,86,0,1,0,86,0,0,0
535,Camden Town                   ,Late        ,All     ,3495,1399,924,730,384,24,29,5
788,Canada Water                  ,Early       ,NR      ,1616,801,769,19,12,15,0,0
788,Canada Water                  ,Early       ,All     ,2672,1633,896,64,34,42,4,0
788,Canada Water                  ,AM peak     ,NR      ,25912,15250,10193,310,76,47,36,0
788,Canada Water                  ,AM peak     ,All     ,32055,19672,11377,573,185,114,135,0
788,Canada Water                  ,Midday      ,NR      ,14413,8270,5638,264,131,47,8,55
788,Canada Water                  ,Midday      ,All     ,18166,10636,6639,423,221,160,32,55
788,Canada Water                  ,PM Peak     ,NR      ,10452,4268,4414,994,714,3,60,0
788,Canada Water                  ,PM Peak     ,All     ,13569,6133,5269,1106,929,12,120,0
788,Canada Water                  ,Evening     ,NR      ,5375,1929,2761,504,76,106,0,0
788,Canada Water                  ,Evening     ,All     ,6705,2441,3322,647,189,106,0,0
788,Canada Water                  ,Late        ,NR      ,1561,492,823,232,0,13,0,0
788,Canada Water                  ,Late        ,All     ,2045,622,1178,232,0,13,0,0
852,Canary Wharf                  ,Early       ,DLR     ,220,110,81,14,7,8,0,0
852,Canary Wharf                  ,Early       ,All     ,1149,464,558,90,23,13,0,0
852,Canary Wharf                  ,AM peak     ,DLR     ,2265,1438,763,21,18,23,2,0
852,Canary Wharf                  ,AM peak     ,All     ,8821,5561,2798,215,81,70,96,0
852,Canary Wharf                  ,Midday      ,DLR     ,2702,1513,940,94,121,0,18,16
852,Canary Wharf                  ,Midday      ,All     ,15903,9424,4990,684,416,202,171,16
852,Canary Wharf                  ,PM Peak     ,DLR     ,3848,1694,1002,505,368,143,85,50
852,Canary Wharf                  ,PM Peak     ,All     ,48331,21192,18087,3071,2744,1965,1059,213
852,Canary Wharf                  ,Evening     ,DLR     ,949,291,414,112,86,46,0,0
852,Canary Wharf                  ,Evening     ,All     ,15625,6288,6841,968,743,544,231,9
852,Canary Wharf                  ,Late        ,DLR     ,161,145,6,0,0,0,10,0
852,Canary Wharf                  ,Late        ,All     ,3317,1120,1678,453,0,30,36,0
884,Canning Town                  ,Early       ,DLR     ,1503,539,757,177,12,18,0,0
884,Canning Town                  ,Early       ,All     ,4191,2492,1382,177,122,18,0,0
884,Canning Town                  ,AM peak     ,DLR     ,6535,2833,3060,357,185,95,5,0
884,Canning Town                  ,AM peak     ,All     ,12986,5909,6107,462,324,139,44,0
884,Canning Town                  ,Midday      ,DLR     ,6252,2058,3271,718,97,0,107,0
884,Canning Town                  ,Midday      ,All     ,10509,3925,5338,915,193,1,138,0
884,Canning Town                  ,PM Peak     ,DLR     ,7339,1734,3998,526,600,249,232,0
884,Canning Town                  ,PM Peak     ,All     ,10092,2593,5528,616,820,295,240,0
884,Canning Town                  ,Evening     ,DLR     ,3913,1602,1785,208,243,11,64,0
884,Canning Town                  ,Evening     ,All     ,5753,2259,2833,271,272,53,64,0
884,Canning Town                  ,Late        ,DLR     ,1935,680,1061,188,6,0,0,0
884,Canning Town                  ,Late        ,All     ,2449,868,1238,333,9,0,0,0
536,Cannon Street                 ,Early       ,NR      ,344,300,41,3,0,0,0,0
536,Cannon Street                 ,Early       ,All     ,439,343,93,3,0,0,0,0
536,Cannon Street                 ,AM peak     ,NR      ,3739,3135,534,46,17,7,0,0
536,Cannon Street                 ,AM peak     ,All     ,4555,3831,627,66,25,7,0,0
536,Cannon Street                 ,Midday      ,NR      ,1104,866,141,96,0,0,0,0
536,Cannon Street                 ,Midday      ,All     ,3075,2258,433,309,35,3,28,9
536,Cannon Street                 ,PM Peak     ,NR      ,797,522,141,71,0,1,45,16
536,Cannon Street                 ,PM Peak     ,All     ,4580,2681,995,470,222,34,162,16
536,Cannon Street                 ,Evening     ,NR      ,211,149,62,0,0,0,0,0
536,Cannon Street                 ,Evening     ,All     ,1618,862,598,52,46,36,24,0
539,Chalfont & Latimer            ,Early       ,All     ,285,229,3,0,12,34,0,6
539,Chalfont & Latimer            ,AM peak     ,NR      ,1,0,1,0,0,0,0,0
539,Chalfont & Latimer            ,AM peak     ,All     ,973,716,78,6,35,53,9,77
539,Chalfont & Latimer            ,Midday      ,All     ,560,268,46,0,114,1,0,131
539,Chalfont & Latimer            ,PM Peak     ,NR      ,78,0,8,0,0,0,0,70
539,Chalfont & Latimer            ,PM Peak     ,All     ,392,194,54,0,13,12,3,116
539,Chalfont & Latimer            ,Evening     ,All     ,54,12,0,12,0,2,0,28
539,Chalfont & Latimer            ,Late        ,All     ,27,0,0,3,0,13,0,12
718,Charing Cross                 ,Early       ,NR      ,685,530,62,78,15,1,0,0
718,Charing Cross                 ,Early       ,All     ,759,580,76,78,15,3,7,0
718,Charing Cross                 ,AM peak     ,NR      ,6745,5199,904,423,147,42,11,18
718,Charing Cross                 ,AM peak     ,All     ,7833,5995,1162,436,151,46,24,18
718,Charing Cross                 ,Midday      ,NR      ,3527,2738,606,87,64,17,12,2
718,Charing Cross                 ,Midday      ,All     ,8702,6069,1357,609,321,141,161,45
718,Charing Cross                 ,PM Peak     ,NR      ,1231,775,338,60,0,25,32,0
718,Charing Cross                 ,PM Peak     ,All     ,8483,3608,2390,1248,620,310,226,80
718,Charing Cross                 ,Evening     ,NR      ,231,161,31,7,31,2,0,0
718,Charing Cross                 ,Evening     ,All     ,4636,1723,1426,613,522,153,73,126
718,Charing Cross                 ,Late        ,NR      ,180,55,118,7,0,0,0,0
718,Charing Cross                 ,Late        ,All     ,3110,938,1178,478,146,153,55,162
546,Chorleywood                   ,Early       ,NR      ,2,2,0,0,0,0,0,0
546,Chorleywood                   ,Early       ,All     ,245,134,105,0,1,2,0,2
546,Chorleywood                   ,AM peak     ,NR      ,6,2,0,0,0,0,4,0
546,Chorleywood                   ,AM peak     ,All     ,820,637,80,10,6,18,13,55
546,Chorleywood                   ,Midday      ,All     ,374,273,32,0,1,30,15,23
546,Chorleywood                   ,PM Peak     ,NR      ,8,0,8,0,0,0,0,0
546,Chorleywood                   ,PM Peak     ,All     ,264,184,8,1,0,52,5,14
546,Chorleywood                   ,Evening     ,All     ,47,5,0,0,0,0,0,42
546,Chorleywood                   ,Late        ,All     ,20,0,0,0,13,0,0,7
548,Clapham North                 ,Early       ,All     ,620,346,168,107,0,0,0,0
548,Clapham North                 ,AM peak     ,NR      ,58,0,25,14,19,0,0,0
548,Clapham North                 ,AM peak     ,All     ,3787,2568,714,480,25,0,0,0
548,Clapham North                 ,Midday      ,NR      ,39,0,0,39,0,0,0,0
548,Clapham North                 ,Midday      ,All     ,2080,1347,304,343,44,42,0,0
548,Clapham North                 ,PM Peak     ,NR      ,77,0,0,77,0,0,0,0
548,Clapham North                 ,PM Peak     ,All     ,1712,927,381,353,6,44,0,0
548,Clapham North                 ,Evening     ,NR      ,126,90,2,34,0,0,0,0
548,Clapham North                 ,Evening     ,All     ,871,386,302,147,36,0,0,0
548,Clapham North                 ,Late        ,NR      ,30,0,0,30,0,0,0,0
548,Clapham North                 ,Late        ,All     ,377,226,54,80,16,0,0,0
560,Ealing Broadway               ,Early       ,NR      ,1018,613,262,123,0,0,20,0
560,Ealing Broadway               ,Early       ,All     ,3035,1900,782,211,119,0,23,0
560,Ealing Broadway               ,AM peak     ,NR      ,3165,1964,894,249,8,0,51,0
560,Ealing Broadway               ,AM peak     ,All     ,12865,8301,3328,864,249,37,86,0
560,Ealing Broadway               ,Midday      ,NR      ,1914,987,607,173,95,51,0,0
560,Ealing Broadway               ,Midday      ,All     ,7218,3346,2756,608,330,175,2,0
560,Ealing Broadway               ,PM Peak     ,NR      ,513,88,207,170,32,16,0,0
560,Ealing Broadway               ,PM Peak     ,All     ,4970,1611,1931,726,381,130,190,0
560,Ealing Broadway               ,Evening     ,NR      ,239,23,110,103,2,0,0,0
560,Ealing Broadway               ,Evening     ,All     ,1834,479,827,283,134,81,30,0
560,Ealing Broadway               ,Late        ,NR      ,102,77,6,19,0,0,0,0
560,Ealing Broadway               ,Late        ,All     ,579,384,88,70,12,26,0,0
567,East Putney                   ,Early       ,NR      ,17,0,0,17,0,0,0,0
567,East Putney                   ,Early       ,All     ,514,345,71,87,12,0,0,0
567,East Putney                   ,AM peak     ,NR      ,109,2,101,6,0,0,0,0
567,East Putney                   ,AM peak     ,All     ,5152,3828,796,445,57,19,7,0
567,East Putney                   ,Midday      ,NR      ,22,16,0,7,0,0,0,0
567,East Putney                   ,Midday      ,All     ,2064,1210,495,345,0,1,12,0
567,East Putney                   ,PM Peak     ,NR      ,43,0,2,41,0,0,0,0
567,East Putney                   ,PM Peak     ,All     ,1897,479,389,1003,15,11,0,0
567,East Putney                   ,Evening     ,NR      ,7,0,4,3,0,0,0,0
567,East Putney                   ,Evening     ,All     ,669,179,70,341,76,0,3,0
567,East Putney                   ,Late        ,All     ,178,115,31,32,0,0,0,0
569,Edgware Road (Cir)            ,Early       ,NR      ,38,21,17,0,0,0,0,0
569,Edgware Road (Cir)            ,Early       ,All     ,192,130,46,11,0,0,5,0
569,Edgware Road (Cir)            ,AM peak     ,NR      ,439,272,159,9,0,0,0,0
569,Edgware Road (Cir)            ,AM peak     ,All     ,2012,1336,534,101,16,18,8,0
569,Edgware Road (Cir)            ,Midday      ,NR      ,297,172,125,0,0,0,0,0
569,Edgware Road (Cir)            ,Midday      ,All     ,3283,1969,797,169,166,118,56,8
569,Edgware Road (Cir)            ,PM Peak     ,NR      ,124,64,59,0,0,0,0,0
569,Edgware Road (Cir)            ,PM Peak     ,All     ,4228,1797,1345,627,293,114,43,10
569,Edgware Road (Cir)            ,Evening     ,NR      ,12,12,0,0,0,0,0,0
569,Edgware Road (Cir)            ,Evening     ,All     ,1463,600,462,291,37,68,0,5
569,Edgware Road (Cir)            ,Late        ,NR      ,6,6,0,0,0,0,0,0
569,Edgware Road (Cir)            ,Late        ,All     ,465,157,123,131,4,40,0,9
570,Elephant & Castle             ,Early       ,NR      ,195,188,1,0,0,0,5,0
570,Elephant & Castle             ,Early       ,All     ,1038,683,174,110,64,0,5,2
570,Elephant & Castle             ,AM peak     ,NR      ,1651,1336,254,27,20,0,14,0
570,Elephant & Castle             ,AM peak     ,All     ,8095,5368,1860,574,232,21,34,7
570,Elephant & Castle             ,Midday      ,NR      ,783,560,76,147,0,0,0,0
570,Elephant & Castle             ,Midday      ,All     ,9188,5313,1999,1286,377,96,33,83
570,Elephant & Castle             ,PM Peak     ,NR      ,457,96,145,217,0,0,0,0
570,Elephant & Castle             ,PM Peak     ,All     ,9007,3592,2477,1725,833,192,160,28
570,Elephant & Castle             ,Evening     ,NR      ,161,5,60,70,26,0,0,0
570,Elephant & Castle             ,Evening     ,All     ,3243,1144,838,981,186,62,24,7
570,Elephant & Castle             ,Late        ,NR      ,2,0,0,0,2,0,0,0
570,Elephant & Castle             ,Late        ,All     ,1258,411,392,378,43,27,0,7
542,Embankment                    ,Early       ,NR      ,345,264,64,17,0,0,0,0
542,Embankment                    ,Early       ,All     ,437,328,79,17,14,0,0,0
542,Embankment                    ,AM peak     ,NR      ,2755,2057,518,180,0,0,0,0
542,Embankment                    ,AM peak     ,All     ,4637,3698,713,205,21,0,1,0
542,Embankment                    ,Midday      ,NR      ,1232,967,191,31,0,43,0,0
542,Embankment                    ,Midday      ,All     ,7832,5591,1236,453,389,79,84,0
542,Embankment                    ,PM Peak     ,NR      ,383,241,117,4,22,0,0,0
542,Embankment                    ,PM Peak     ,All     ,10588,6007,2414,1312,515,110,158,72
542,Embankment                    ,Evening     ,NR      ,100,60,25,15,0,0,0,0
542,Embankment                    ,Evening     ,All     ,5686,2447,1659,1047,317,117,88,10
542,Embankment                    ,Late        ,NR      ,82,61,20,0,0,0,0,0
542,Embankment                    ,Late        ,All     ,4523,1676,1808,813,187,16,21,2
