 RODS report3 created at 13:27:47 on 29-03-2017,,,,,,,,,
 based on survey data up to 2016 and reconciled to Autumn 2016 counts,,,,,,,,,
  All day,,,,,,,,,
Zone,1,2,3,4,5,6,7,Total,
1,1366245,660621,280515,134893,55668,33714,8155,2539811,
2,668397,361783,144686,78007,31210,16642,2003,1302728,
3,270979,137041,57560,29428,10591,6127,369,512095,
4,136110,80272,29561,20723,15952,10071,928,293617,
5,57705,28540,9939,17005,5599,8960,1236,128984,
6,36206,18415,7107,9332,9080,9072,761,89972,
7,9555,2001,253,1345,1475,1232,1827,17690,
Total,2545197,1288674,529622,290733,129574,85818,15280,4884898,
Percentages,,,,,,,,,
1,27.97%,13.52%,5.74%,2.76%,1.14%,0.69%,0.17%,51.99%,
2,13.68%,7.41%,2.96%,1.60%,0.64%,0.34%,0.04%,26.67%,
3,5.55%,2.81%,1.18%,0.60%,0.22%,0.13%,0.01%,10.48%,
4,2.79%,1.64%,0.61%,0.42%,0.33%,0.21%,0.02%,6.01%,
5,1.18%,0.58%,0.20%,0.35%,0.11%,0.18%,0.03%,2.64%,
6,0.74%,0.38%,0.15%,0.19%,0.19%,0.19%,0.02%,1.84%,
7,0.20%,0.04%,0.01%,0.03%,0.03%,0.03%,0.04%,0.36%,
Total,52.10%,26.38%,10.84%,5.95%,2.65%,1.76%,0.31%,100.00%,
,1,2,3,4/5/6/7,,,,,
1,27.97%,,,,,,,,
2,27.21%,7.41%,,,,,,,
3,11.29%,5.77%,1.18%,,,,,,
4/5/6/7,9.66%,5.26%,1.91%,2.35%,,,,,
,76.13%,18.44%,3.09%,2.35%,100.00%,,,,
 Early,,,,,,,,,
Zone,1,2,3,4,5,6,7,Total,
1,24053,9367,2769,1955,459,583,78,39264,
2,30819,16121,3762,2271,952,760,179,54864,
3,31004,14837,4134,1994,650,540,0,53159,
4,18661,11942,2649,1335,789,885,102,36362,
5,8848,4454,806,1462,235,854,79,16738,
6,4629,2420,314,595,178,407,14,8557,
7,1417,326,49,143,97,130,234,2396,
Total,119431,59467,14482,9754,3361,4160,686,211342,
Percentages,,,,,,,,,
1,11.38%,4.43%,1.31%,0.93%,0.22%,0.28%,0.04%,18.58%,
2,14.58%,7.63%,1.78%,1.07%,0.45%,0.36%,0.08%,25.96%,
3,14.67%,7.02%,1.96%,0.94%,0.31%,0.26%,0.00%,25.15%,
4,8.83%,5.65%,1.25%,0.63%,0.37%,0.42%,0.05%,17.21%,
5,4.19%,2.11%,0.38%,0.69%,0.11%,0.40%,0.04%,7.92%,
6,2.19%,1.15%,0.15%,0.28%,0.08%,0.19%,0.01%,4.05%,
7,0.67%,0.15%,0.02%,0.07%,0.05%,0.06%,0.11%,1.13%,
Total,56.51%,28.14%,6.85%,4.62%,1.59%,1.97%,0.32%,100.00%,
,1,2,3,4/5/6/7,,,,,
1,11.38%,,,,,,,,
2,19.01%,7.63%,,,,,,,
3,15.98%,8.80%,1.96%,,,,,,
4/5/6/7,17.33%,11.03%,3.31%,3.57%,,,,,
,63.71%,27.46%,5.27%,3.57%,100.00%,,,,
 AM peak,,,,,,,,,
Zone,1,2,3,4,5,6,7,Total,
1,326277,88923,19848,9266,2846,2466,478,450104,
2,268643,98247,19652,11728,4179,3057,362,405867,
3,132289,53955,13794,6519,2188,1233,67,210045,
4,67687,30430,8621,4895,3533,3349,378,118893,
5,29426,12156,3977,5355,1188,2355,358,54817,
6,16115,6933,1512,2283,1468,2400,219,30929,
7,5468,712,133,361,433,534,555,8195,
Total,845904,291356,67537,40407,15834,15395,2416,1278850,
Percentages,,,,,,,,,
1,25.51%,6.95%,1.55%,0.72%,0.22%,0.19%,0.04%,35.20%,
2,21.01%,7.68%,1.54%,0.92%,0.33%,0.24%,0.03%,31.74%,
3,10.34%,4.22%,1.08%,0.51%,0.17%,0.10%,0.01%,16.42%,
4,5.29%,2.38%,0.67%,0.38%,0.28%,0.26%,0.03%,9.30%,
5,2.30%,0.95%,0.31%,0.42%,0.09%,0.18%,0.03%,4.29%,
6,1.26%,0.54%,0.12%,0.18%,0.11%,0.19%,0.02%,2.42%,
7,0.43%,0.06%,0.01%,0.03%,0.03%,0.04%,0.04%,0.64%,
Total,66.15%,22.78%,5.28%,3.16%,1.24%,1.20%,0.19%,100.00%,
,1,2,3,4/5/6/7,,,,,
1,25.51%,,,,,,,,
2,27.96%,7.68%,,,,,,,
3,11.90%,5.76%,1.08%,,,,,,
4/5/6/7,10.46%,5.44%,1.90%,2.32%,,,,,
,75.83%,18.88%,2.97%,2.32%,100.00%,,,,
 Midday,,,,,,,,,
Zone,1,2,3,4,5,6,7,Total,
1,423585,140600,51401,25282,11535,7831,1039,661274,
2,171934,83254,29881,15589,5710,4365,252,310985,
3,62131,30028,15731,7555,3012,1996,78,120532,
4,29289,16659,7810,6739,3344,2740,294,66875,
5,11864,5835,2324,4411,2034,2956,206,29629,
6,9154,3999,1848,2008,3277,2756,180,23223,
7,1848,522,11,425,406,250,471,3934,
Total,709805,280898,109006,62009,29319,22895,2521,1216453,
Percentages,,,,,,,,,
1,34.82%,11.56%,4.23%,2.08%,0.95%,0.64%,0.09%,54.36%,
2,14.13%,6.84%,2.46%,1.28%,0.47%,0.36%,0.02%,25.56%,
3,5.11%,2.47%,1.29%,0.62%,0.25%,0.16%,0.01%,9.91%,
4,2.41%,1.37%,0.64%,0.55%,0.27%,0.23%,0.02%,5.50%,
5,0.98%,0.48%,0.19%,0.36%,0.17%,0.24%,0.02%,2.44%,
6,0.75%,0.33%,0.15%,0.17%,0.27%,0.23%,0.01%,1.91%,
7,0.15%,0.04%,0.00%,0.03%,0.03%,0.02%,0.04%,0.32%,
Total,58.35%,23.09%,8.96%,5.10%,2.41%,1.88%,0.21%,100.00%,
,1,2,3,4/5/6/7,,,,,
1,34.82%,,,,,,,,
2,25.69%,6.84%,,,,,,,
3,9.33%,4.92%,1.29%,,,,,,
4/5/6/7,8.04%,4.35%,2.03%,2.67%,,,,,
,77.89%,16.12%,3.32%,2.67%,100.00%,,,,
 PM Peak,,,,,,,,,
Zone,1,2,3,4,5,6,7,Total,
1,391832,234932,120127,64102,26442,15755,3946,857135,
2,136116,96657,55649,31791,13100,6014,897,340223,
3,32054,25035,16126,9138,3470,1924,184,87930,
4,14868,14253,7550,4849,5030,1768,119,48436,
5,6086,4340,2084,3905,1387,1865,261,19928,
6,4566,3169,2168,2617,2618,2846,301,18285,
7,790,303,25,341,465,224,374,2522,
Total,586312,378688,203728,116742,52512,30395,6081,1374459,
Percentages,,,,,,,,,
1,28.51%,17.09%,8.74%,4.66%,1.92%,1.15%,0.29%,62.36%,
2,9.90%,7.03%,4.05%,2.31%,0.95%,0.44%,0.07%,24.75%,
3,2.33%,1.82%,1.17%,0.66%,0.25%,0.14%,0.01%,6.40%,
4,1.08%,1.04%,0.55%,0.35%,0.37%,0.13%,0.01%,3.52%,
5,0.44%,0.32%,0.15%,0.28%,0.10%,0.14%,0.02%,1.45%,
6,0.33%,0.23%,0.16%,0.19%,0.19%,0.21%,0.02%,1.33%,
7,0.06%,0.02%,0.00%,0.02%,0.03%,0.02%,0.03%,0.18%,
Total,42.66%,27.55%,14.82%,8.49%,3.82%,2.21%,0.44%,100.00%,
,1,2,3,4/5/6/7,,,,,
1,28.51%,,,,,,,,
2,27.00%,7.03%,,,,,,,
3,11.07%,5.87%,1.17%,,,,,,
4/5/6/7,9.94%,5.37%,1.93%,2.11%,,,,,
,76.51%,18.28%,3.10%,2.11%,100.00%,,,,
 Evening,,,,,,,,,
Zone,1,2,3,4,5,6,7,Total,
1,144455,130983,59188,24231,9929,5256,1554,375597,
2,43653,46300,24437,11681,5352,1785,257,133463,
3,10280,10246,5801,3305,1000,333,12,30978,
4,3905,5155,2264,2221,2428,1028,28,17029,
5,1277,1332,567,1313,630,638,123,5880,
6,1218,1554,882,1442,1123,448,34,6700,
7,31,130,32,44,54,52,152,495,
Total,204818,195700,93171,44237,20515,9540,2160,570141,
Percentages,,,,,,,,,
1,25.34%,22.97%,10.38%,4.25%,1.74%,0.92%,0.27%,65.88%,
2,7.66%,8.12%,4.29%,2.05%,0.94%,0.31%,0.05%,23.41%,
3,1.80%,1.80%,1.02%,0.58%,0.18%,0.06%,0.00%,5.43%,
4,0.68%,0.90%,0.40%,0.39%,0.43%,0.18%,0.00%,2.99%,
5,0.22%,0.23%,0.10%,0.23%,0.11%,0.11%,0.02%,1.03%,
6,0.21%,0.27%,0.15%,0.25%,0.20%,0.08%,0.01%,1.18%,
7,0.01%,0.02%,0.01%,0.01%,0.01%,0.01%,0.03%,0.09%,
Total,35.92%,34.32%,16.34%,7.76%,3.60%,1.67%,0.38%,100.00%,
,1,2,3,4/5/6/7,,,,,
1,25.34%,,,,,,,,
2,30.63%,8.12%,,,,,,,
3,12.18%,6.08%,1.02%,,,,,,
4/5/6/7,8.31%,4.78%,1.47%,2.06%,,,,,
,76.47%,18.98%,2.49%,2.06%,100.00%,,,,
 Late,,,,,,,,,
Zone,1,2,3,4,5,6,7,Total,
1,56044,55816,27182,10058,4456,1822,1060,156437,
2,17233,21204,11306,4948,1918,661,56,57325,
3,3220,2940,1975,916,271,101,28,9451,
4,1700,1833,667,684,828,302,8,6022,
5,203,423,182,559,124,290,210,1991,
6,523,341,383,387,417,215,13,2278,
7,3,8,3,31,20,42,41,147,
Total,78926,82564,41697,17583,8033,3432,1416,233652,
Percentages,,,,,,,,,
1,23.99%,23.89%,11.63%,4.30%,1.91%,0.78%,0.45%,66.95%,
2,7.38%,9.08%,4.84%,2.12%,0.82%,0.28%,0.02%,24.53%,
3,1.38%,1.26%,0.85%,0.39%,0.12%,0.04%,0.01%,4.04%,
4,0.73%,0.78%,0.29%,0.29%,0.35%,0.13%,0.00%,2.58%,
5,0.09%,0.18%,0.08%,0.24%,0.05%,0.12%,0.09%,0.85%,
6,0.22%,0.15%,0.16%,0.17%,0.18%,0.09%,0.01%,0.97%,
7,0.00%,0.00%,0.00%,0.01%,0.01%,0.02%,0.02%,0.06%,
Total,33.78%,35.34%,17.85%,7.53%,3.44%,1.47%,0.61%,100.00%,
,1,2,3,4/5/6/7,,,,,
1,23.99%,,,,,,,,
2,31.26%,9.08%,,,,,,,
3,13.01%,6.10%,0.85%,,,,,,
4/5/6/7,8.48%,4.36%,1.09%,1.79%,,,,,
,76.75%,19.53%,1.94%,1.79%,100.00%,,,,
,,,,,,,,,
 End of report,,,,,,,,,
